,Active Calories,Resting Calories,Total
02/07/2026,322,1587,1909
02/08/2026,502,1587,2089
02/09/2026,521,1520,2041
02/10/2026,120,1587,1707
02/11/2026,118,1587,1705
02/12/2026,190,1587,1777
02/13/2026,39,1653,1692
02/14/2026,202,1587,1789
02/15/2026,614,1587,2201
02/16/2026,35,1587,1622
02/17/2026,215,1587,1802
02/18/2026,92,1587,1679
02/19/2026,165,1587,1752
02/20/2026,208,1587,1795
02/21/2026,223,1587,1810
02/22/2026,84,1587,1671
02/23/2026,33,1520,1553
02/24/2026,87,1587,1674
02/25/2026,860,1587,2447
02/26/2026,58,1587,1645
02/27/2026,83,1587,1670
02/28/2026,782,1587,2369
03/01/2026,93,1587,1680
03/02/2026,250,1587,1837
03/03/2026,89,1587,1676
03/04/2026,714,1587,2301
03/05/2026,292,1587,1879
03/06/2026,214,1587,1801
03/07/2026,1002,1588,2590
03/08/2026,400,1590,1990
03/09/2026,41,1590,1631
03/10/2026,536,1590,2126
03/11/2026,712,1590,2302
03/12/2026,351,1590,1941
03/13/2026,112,1590,1702
03/14/2026,696,1590,2286
03/15/2026,90,1596,1686
03/16/2026,59,1596,1655
03/17/2026,516,1596,2112
03/18/2026,503,1596,2099
03/19/2026,57,1596,1653
03/20/2026,130,1596,1726
03/21/2026,941,1596,2537
03/22/2026,57,1596,1653
03/23/2026,211,1596,1807
03/24/2026,38,1596,1634
03/25/2026,347,1596,1943
03/26/2026,43,1596,1639
03/27/2026,51,1596,1647
03/28/2026,62,1596,1658
03/29/2026,309,1596,1905
03/30/2026,189,1596,1785
03/31/2026,75,1596,1671
04/01/2026,355,1596,1951
04/02/2026,790,1596,2386
04/03/2026,77,1596,1673
04/04/2026,119,1596,1715
04/05/2026,81,1596,1677
04/06/2026,54,1596,1650
04/07/2026,47,1596,1643
04/08/2026,553,1596,2149
04/09/2026,95,1596,1691
04/10/2026,62,1596,1658
04/11/2026,96,1596,1692
04/12/2026,335,1596,1931
04/13/2026,96,1596,1692
04/14/2026,690,1596,2286
04/15/2026,143,1596,1739
04/16/2026,372,1596,1968
04/17/2026,201,1662,1863
04/18/2026,262,1596,1858
04/19/2026,260,1596,1856
04/20/2026,213,1596,1809
04/21/2026,238,1596,1834
04/22/2026,130,1596,1726
04/23/2026,304,1596,1900
04/24/2026,83,1596,1679
04/25/2026,330,1596,1926
04/26/2026,649,1596,2245
04/27/2026,94,1596,1690
04/28/2026,163,1596,1759
04/29/2026,302,1596,1898
04/30/2026,285,1596,1881
05/01/2026,290,1596,1886
05/02/2026,367,1529,1896
05/03/2026,348,1596,1944
05/04/2026,232,1596,1828
05/05/2026,120,1596,1716
05/06/2026,232,1596,1828
05/07/2026,391,1596,1987
05/08/2026,204,1596,1800
05/09/2026,260,1596,1856
05/10/2026,247,1596,1843
05/11/2026,197,1596,1793
05/12/2026,153,1596,1749
05/13/2026,77,1596,1673
05/14/2026,183,1596,1779
05/15/2026,171,1596,1767
05/16/2026,494,1596,2090
05/17/2026,569,1596,2165
05/18/2026,388,1596,1984
05/19/2026,223,1596,1819
05/20/2026,363,1596,1959
05/21/2026,435,1596,2031
05/22/2026,396,1596,1992
05/23/2026,156,1596,1752
05/24/2026,286,1596,1882
05/25/2026,214,1596,1810
05/26/2026,337,1596,1933
05/27/2026,288,1596,1884
05/28/2026,248,1596,1844
05/29/2026,268,1596,1864
05/30/2026,229,1529,1758
05/31/2026,191,1596,1787
06/01/2026,272,1596,1868
06/02/2026,1067,1596,2663
06/03/2026,351,1596,1947
06/04/2026,241,1596,1837
06/05/2026,87,1596,1683
06/06/2026,525,1596,2121
06/07/2026,88,1596,1684
06/08/2026,229,1596,1825
06/09/2026,889,1596,2485
06/10/2026,617,1596,2213
06/11/2026,109,1596,1705
06/12/2026,403,1596,1999
06/13/2026,1077,1596,2673
06/14/2026,118,1596,1714
06/15/2026,78,1596,1674
06/16/2026,424,1596,2020
06/17/2026,711,1596,2307
06/18/2026,425,1596,2021
06/19/2026,69,1596,1665
06/20/2026,1013,1596,2609
06/21/2026,122,1596,1718
06/22/2026,463,1596,2059
06/23/2026,170,1596,1766
06/24/2026,42,1596,1638
06/25/2026,183,1596,1779
06/26/2026,122,1596,1718
06/27/2026,768,954,1722
